Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\juand\Desktop\MONTADORA2\montadora.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1667949241
f_symptr=0x000082CC
f_nsyms=1127
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20517
proc_type=0x0000877A [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000007B
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 000000


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000002
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
7A3F


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000E6E
s_scnptr=0x0000009E
s_relptr=0x00000000
s_lnnoptr=0x00000F0C
s_nreloc=0
s_nlnno=1852
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[256]= Aux Eobf: x_lnno=0
Index[257]= Symbol: n_name=@const966, n_value=0x0000007A, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[258]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[259]= Symbol: n_name=.bf, n_value=0x0000007A, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[260]= Aux Bobf: x_lnno=0, x_endndx=0
Index[261]= Symbol: n_name=.bb, n_value=0x0000007A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[262]= Aux Bobf: x_lnno=0, x_endndx=0
Index[263]= Symbol: n_name=.eb, n_value=0x00000048, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[264]= Aux Eobf: x_lnno=0
Index[265]= Symbol: n_name=.ef, n_value=0x00000048, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[266]= Aux Eobf: x_lnno=0
Index[267]= Symbol: n_name=@const967, n_value=0x0000007E, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[268]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[269]= Symbol: n_name=.bf, n_value=0x0000007E, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[270]= Aux Bobf: x_lnno=0, x_endndx=0
Index[271]= Symbol: n_name=.bb, n_value=0x0000007E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[272]= Aux Bobf: x_lnno=0, x_endndx=0
Index[273]= Symbol: n_name=.eb, n_value=0x00000048, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[274]= Aux Eobf: x_lnno=0
Index[275]= Symbol: n_name=.ef, n_value=0x00000048, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[276]= Aux Eobf: x_lnno=0
Index[277]= Symbol: n_name=@const968, n_value=0x00000082, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[278]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[279]= Symbol: n_name=.bf, n_value=0x00000082, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[280]= Aux Bobf: x_lnno=0, x_endndx=0
Index[281]= Symbol: n_name=.bb, n_value=0x00000082, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[282]= Aux Bobf: x_lnno=0, x_endndx=0
Index[283]= Symbol: n_name=.eb, n_value=0x00000048, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[284]= Aux Eobf: x_lnno=0
Index[285]= Symbol: n_name=.ef, n_value=0x00000048, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[286]= Aux Eobf: x_lnno=0
Index[287]= Symbol: n_name=@const969, n_value=0x00000086, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[288]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[289]= Symbol: n_name=.bf, n_value=0x00000086, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[290]= Aux Bobf: x_lnno=0, x_endndx=0
Index[291]= Symbol: n_name=.bb, n_value=0x00000086, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[292]= Aux Bobf: x_lnno=0, x_endndx=0
Index[293]= Symbol: n_name=.eb, n_value=0x00000048, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[294]= Aux Eobf: x_lnno=0
Index[295]= Symbol: n_name=.ef, n_value=0x00000048, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[296]= Aux Eobf: x_lnno=0
Index[297]= Symbol: n_name=@const970, n_value=0x0000008C, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[298]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[299]= Symbol: n_name=.bf, n_value=0x0000008C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[300]= Aux Bobf: x_lnno=0, x_endndx=0
Index[301]= Symbol: n_name=.bb, n_value=0x0000008C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[302]= Aux Bobf: x_lnno=0, x_endndx=0
Index[303]= Symbol: n_name=.eb, n_value=0x00000048, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[304]= Aux Eobf: x_lnno=0
Index[305]= Symbol: n_name=.ef, n_value=0x00000048, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[306]= Aux Eobf: x_lnno=0
Index[307]= Symbol: n_name=@const971, n_value=0x00000090, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[308]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[309]= Symbol: n_name=.bf, n_value=0x00000090, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[310]= Aux Bobf: x_lnno=0, x_endndx=0
Index[311]= Symbol: n_name=.bb, n_value=0x00000090, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[312]= Aux Bobf: x_lnno=0, x_endndx=0
Index[313]= Symbol: n_name=.eb, n_value=0x00000048, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[314]= Aux Eobf: x_lnno=0
Index[315]= Symbol: n_name=.ef, n_value=0x00000048, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[316]= Aux Eobf: x_lnno=0
Index[317]= Symbol: n_name=@goto11866, n_value=0x0000072A, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[318]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[319]= Symbol: n_name=.bf, n_value=0x0000072A, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[320]= Aux Bobf: x_lnno=0, x_endndx=0
Index[321]= Symbol: n_name=.bb, n_value=0x0000072A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[322]= Aux Bobf: x_lnno=0, x_endndx=0
Index[323]= Symbol: n_name=.eb, n_value=0x00000736, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[324]= Aux Eobf: x_lnno=0
Index[325]= Symbol: n_name=.ef, n_value=0x00000736, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[326]= Aux Eobf: x_lnno=0
Index[327]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[328]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[329]= Aux File: x_offset=411, x_incline=1
Index[330]= Symbol: n_name=.nolist, n_value=0x0000000D, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[331]= Symbol: n_name=CCP_1, n_value=0x00000015, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[332]= Symbol: n_name=CCP_1_LOW, n_value=0x00000015, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[333]= Symbol: n_name=CCP_1_HIGH, n_value=0x00000016, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[334]= Symbol: n_name=CCP_2, n_value=0x0000001B, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[335]= Symbol: n_name=CCP_2_LOW, n_value=0x0000001B, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[336]= Symbol: n_name=CCP_2_HIGH, n_value=0x0000001C, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[337]= Symbol: n_name=PSP_DATA, n_value=0x00000008, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[338]= Symbol: n_name=C1OUT, n_value=0x0000009C, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[339]= Aux Var: x_tagndx=808, x_size=1
Index[340]= Symbol: n_name=C2OUT, n_value=0x0000009C, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[341]= Aux Var: x_tagndx=820, x_size=1
Index[342]= Symbol: n_name=.list, n_value=0x0000029F, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[343]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[344]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[345]= Aux File: x_offset=14, x_incline=0
Index[346]= Symbol: n_name=@TRIS_C, n_value=0x00000020, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[347]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[348]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[349]= Aux File: x_offset=508, x_incline=1
Index[350]= Symbol: n_name=lcd_line, n_value=0x00000021, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[351]= Symbol: n_name=LCD_INIT_STRING, n_value=0x00000008, n_scnum=3, n_type=0x003C, n_sclass=2, n_numaux=1
Index[352]= Aux Arr: x_tagndx=0, x_lnno=0, x_size=4, x_dimen[0]=4, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0, x_dimen[4]=0
Index[353]= Symbol: n_name=lcd_send_nibble, n_value=0x000000AB, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[354]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[355]= Symbol: n_name=.bf, n_value=0x000000AB, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[356]= Aux Bobf: x_lnno=41, x_endndx=0
Index[357]= Symbol: n_name=nibble, n_value=0x00000067, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[358]= Symbol: n_name=.bb, n_value=0x000000AB, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[359]= Aux Bobf: x_lnno=45, x_endndx=0
Index[360]= Symbol: n_name=.eb, n_value=0x000000D3, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[361]= Aux Eobf: x_lnno=53
Index[362]= Symbol: n_name=.ef, n_value=0x000000D3, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[363]= Aux Eobf: x_lnno=53
Index[364]= Symbol: n_name=lcd_send_byte, n_value=0x000000D4, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[365]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[366]= Symbol: n_name=.bf, n_value=0x000000D4, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[367]= Aux Bobf: x_lnno=112, x_endndx=0
Index[368]= Symbol: n_name=address, n_value=0x00000064, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[369]= Symbol: n_name=n, n_value=0x00000065, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[370]= Symbol: n_name=.bb, n_value=0x000000D4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[371]= Aux Bobf: x_lnno=114, x_endndx=0
Index[372]= Symbol: n_name=.eb, n_value=0x000000FA, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[373]= Aux Eobf: x_lnno=137
Index[374]= Symbol: n_name=.ef, n_value=0x000000FA, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[375]= Aux Eobf: x_lnno=137
Index[376]= Symbol: n_name=lcd_init, n_value=0x000000FB, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[377]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[378]= Symbol: n_name=.bf, n_value=0x000000FB, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[379]= Aux Bobf: x_lnno=141, x_endndx=0
Index[380]= Symbol: n_name=.bb, n_value=0x000000FB, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[381]= Aux Bobf: x_lnno=143, x_endndx=0
Index[382]= Symbol: n_name=i, n_value=0x0000005C, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[383]= Symbol: n_name=.bb, n_value=0x0000010D, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[384]= Aux Bobf: x_lnno=163, x_endndx=0
Index[385]= Symbol: n_name=.eb, n_value=0x00000113, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[386]= Aux Eobf: x_lnno=164
Index[387]= Symbol: n_name=.bb, n_value=0x0000011D, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[388]= Aux Bobf: x_lnno=171, x_endndx=0
Index[389]= Symbol: n_name=.eb, n_value=0x00000127, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[390]= Aux Eobf: x_lnno=181
Index[391]= Symbol: n_name=.eb, n_value=0x00000129, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[392]= Aux Eobf: x_lnno=184
Index[393]= Symbol: n_name=.ef, n_value=0x0000012B, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[394]= Aux Eobf: x_lnno=184
Index[395]= Symbol: n_name=lcd_gotoxy, n_value=0x000001B7, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[396]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[397]= Symbol: n_name=.bf, n_value=0x000001B7, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[398]= Aux Bobf: x_lnno=188, x_endndx=0
Index[399]= Symbol: n_name=x, n_value=0x00000060, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[400]= Symbol: n_name=y, n_value=0x00000061, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[401]= Symbol: n_name=.bb, n_value=0x000001B7, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[402]= Aux Bobf: x_lnno=190, x_endndx=0
Index[403]= Symbol: n_name=address, n_value=0x00000062, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[404]= Symbol: n_name=.eb, n_value=0x000001DB, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[405]= Aux Eobf: x_lnno=218
Index[406]= Symbol: n_name=.ef, n_value=0x000001DB, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[407]= Aux Eobf: x_lnno=218
Index[408]= Symbol: n_name=lcd_putc, n_value=0x000001DC, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[409]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[410]= Symbol: n_name=.bf, n_value=0x000001DC, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[411]= Aux Bobf: x_lnno=222, x_endndx=0
Index[412]= Symbol: n_name=c, n_value=0x0000005F, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[413]= Symbol: n_name=.bb, n_value=0x000001DC, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[414]= Aux Bobf: x_lnno=224, x_endndx=0
Index[415]= Symbol: n_name=.eb, n_value=0x00000202, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[416]= Aux Eobf: x_lnno=243
Index[417]= Symbol: n_name=.ef, n_value=0x00000202, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[418]= Aux Eobf: x_lnno=243
Index[419]= Symbol: n_name=send_D7_D4, n_value=0x0000012F, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[420]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[421]= Symbol: n_name=.bf, n_value=0x0000012F, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[422]= Aux Bobf: x_lnno=270, x_endndx=0
Index[423]= Symbol: n_name=address_lcd, n_value=0x00000063, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[424]= Symbol: n_name=nibble_lcd, n_value=0x00000064, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[425]= Symbol: n_name=.bb, n_value=0x0000012F, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[426]= Aux Bobf: x_lnno=272, x_endndx=0
Index[427]= Symbol: n_name=.eb, n_value=0x00000181, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[428]= Aux Eobf: x_lnno=285
Index[429]= Symbol: n_name=.ef, n_value=0x00000181, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[430]= Aux Eobf: x_lnno=285
Index[431]= Symbol: n_name=send_byte_data, n_value=0x00000182, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[432]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[433]= Symbol: n_name=.bf, n_value=0x00000182, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[434]= Aux Bobf: x_lnno=288, x_endndx=0
Index[435]= Symbol: n_name=address_lcd, n_value=0x00000060, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[436]= Symbol: n_name=n, n_value=0x00000061, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[437]= Symbol: n_name=.bb, n_value=0x00000182, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[438]= Aux Bobf: x_lnno=290, x_endndx=0
Index[439]= Symbol: n_name=.eb, n_value=0x00000193, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[440]= Aux Eobf: x_lnno=291
Index[441]= Symbol: n_name=.ef, n_value=0x00000193, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[442]= Aux Eobf: x_lnno=291
Index[443]= Symbol: n_name=CGRAM_putc, n_value=0x00000203, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[444]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[445]= Symbol: n_name=.bf, n_value=0x00000203, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[446]= Aux Bobf: x_lnno=294, x_endndx=0
Index[447]= Symbol: n_name=n, n_value=0x0000005C, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[448]= Symbol: n_name=.bb, n_value=0x00000203, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[449]= Aux Bobf: x_lnno=296, x_endndx=0
Index[450]= Symbol: n_name=.eb, n_value=0x00000208, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[451]= Aux Eobf: x_lnno=296
Index[452]= Symbol: n_name=.ef, n_value=0x00000208, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[453]= Aux Eobf: x_lnno=296
Index[454]= Symbol: n_name=CGRAM_position, n_value=0x00000194, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[455]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[456]= Symbol: n_name=.bf, n_value=0x00000194, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[457]= Aux Bobf: x_lnno=299, x_endndx=0
Index[458]= Symbol: n_name=p, n_value=0x0000005C, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[459]= Symbol: n_name=.bb, n_value=0x00000194, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[460]= Aux Bobf: x_lnno=301, x_endndx=0
Index[461]= Symbol: n_name=.eb, n_value=0x000001A1, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[462]= Aux Eobf: x_lnno=301
Index[463]= Symbol: n_name=.ef, n_value=0x000001A1, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[464]= Aux Eobf: x_lnno=301
Index[465]= Symbol: n_name=CGRAM_create_char, n_value=0x000001A2, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[466]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[467]= Symbol: n_name=.bf, n_value=0x000001A2, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[468]= Aux Bobf: x_lnno=304, x_endndx=0
Index[469]= Symbol: n_name=new_char, n_value=0x0000005C, n_scnum=1, n_type=0x001C, n_sclass=3, n_numaux=0
Index[470]= Symbol: n_name=.bb, n_value=0x000001A2, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[471]= Aux Bobf: x_lnno=306, x_endndx=0
Index[472]= Symbol: n_name=cg, n_value=0x0000005E, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[473]= Symbol: n_name=.bb, n_value=0x000001A7, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[474]= Aux Bobf: x_lnno=308, x_endndx=0
Index[475]= Symbol: n_name=.eb, n_value=0x000001B4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[476]= Aux Eobf: x_lnno=308
Index[477]= Symbol: n_name=.eb, n_value=0x000001B6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[478]= Aux Eobf: x_lnno=309
Index[479]= Symbol: n_name=.ef, n_value=0x000001B6, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[480]= Aux Eobf: x_lnno=309
Index[481]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[482]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[483]= Aux File: x_offset=14, x_incline=0
Index[484]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[485]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[486]= Aux File: x_offset=753, x_incline=1
Index[487]= Symbol: n_name=y, n_value=0x0000005C, n_scnum=1, n_type=0x0006, n_sclass=2, n_numaux=0
Index[488]= Symbol: n_name=x, n_value=0x00000060, n_scnum=1, n_type=0x0006, n_sclass=2, n_numaux=0
Index[489]= Symbol: n_name=z, n_value=0x00000064, n_scnum=1, n_type=0x0006, n_sclass=2, n_numaux=0
Index[490]= Symbol: n_name=sign, n_value=0x00000068, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[491]= Aux Var: x_tagndx=833, x_size=1
Index[492]= Symbol: n_name=quad, n_value=0x00000069, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[493]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[494]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[495]= Aux File: x_offset=14, x_incline=0
Index[496]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[497]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[498]= Aux File: x_offset=796, x_incline=1
Index[499]= Symbol: n_name=kbd, n_value=0x00000006, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[500]= Symbol: n_name=KEYS, n_value=0x00000010, n_scnum=3, n_type=0x00FC, n_sclass=2, n_numaux=1
Index[501]= Aux Arr: x_tagndx=0, x_lnno=0, x_size=16, x_dimen[0]=4, x_dimen[1]=4, x_dimen[2]=0, x_dimen[3]=0, x_dimen[4]=0
Index[502]= Symbol: n_name=kbd_init, n_value=0x0000012C, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[503]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[504]= Symbol: n_name=.bf, n_value=0x0000012C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[505]= Aux Bobf: x_lnno=77, x_endndx=0
Index[506]= Symbol: n_name=.bb, n_value=0x0000012C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[507]= Aux Bobf: x_lnno=77, x_endndx=0
Index[508]= Symbol: n_name=.eb, n_value=0x0000012C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[509]= Aux Eobf: x_lnno=77
Index[510]= Symbol: n_name=.ef, n_value=0x0000012E, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[511]= Aux Eobf: x_lnno=77
Index[512]= Symbol: n_name=kbd_getc, n_value=0x000002D9, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[513]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[514]= Symbol: n_name=.bf, n_value=0x000002D9, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[515]= Aux Bobf: x_lnno=80, x_endndx=0
Index[516]= Symbol: n_name=.bb, n_value=0x000002D9, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[517]= Aux Bobf: x_lnno=81, x_endndx=0
Index[518]= Symbol: n_name=kbd_call_count, n_value=0x00000022, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[519]= Symbol: n_name=kbd_down, n_value=0x00000023, n_scnum=1, n_type=0x0008, n_sclass=3, n_numaux=1
Index[520]= Aux Var: x_tagndx=833, x_size=1
Index[521]= Symbol: n_name=last_key, n_value=0x00000024, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[522]= Symbol: n_name=col, n_value=0x00000025, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
